"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-02-03"
"LICENSE.md" "b4618982b8f46432dad2c024aa71880e" "site/built/LICENSE.md" "2026-02-03"
"config.yaml" "c967a9c17c28c3a4849f897557927ad2" "site/built/config.yaml" "2026-02-03"
"index.md" "890b2551be459001da327256a9eddc3e" "site/built/index.md" "2026-02-03"
"links.md" "5950c704ba283ef5bc4eca60d51b27f1" "site/built/links.md" "2026-02-03"
"episodes/introduction.md" "d5fdb6564f3ea952d59924c80d011d93" "site/built/introduction.md" "2026-02-03"
"episodes/whydoesRRmatter.md" "14726a7bdcb915119a6777be3e98ae42" "site/built/whydoesRRmatter.md" "2026-02-03"
"episodes/introofRRthings.md" "faa781bb2c9bc6d354325badd8fb938d" "site/built/introofRRthings.md" "2026-02-03"
"episodes/step1Folders.Rmd" "17922caf7e2867f145c808b8a7cb517f" "site/built/step1Folders.md" "2026-02-03"
"episodes/step2TidyFiles.Rmd" "63cac1c677185e0fc4aa4537fac00b70" "site/built/step2TidyFiles.md" "2026-02-03"
"episodes/step3MethodStats.Rmd" "4b8e2fc4f0840b1715b722aacabc6113" "site/built/step3MethodStats.md" "2026-02-03"
"episodes/step4Doco.Rmd" "5ca7db48280a41f73a723bd22281d1c6" "site/built/step4Doco.md" "2026-02-03"
"episodes/step5Testing.Rmd" "24441febf8d132b8f3d6ec78768da529" "site/built/step5Testing.md" "2026-02-03"
"episodes/step6Automate.Rmd" "6ab55f63f4d5e4dbc7ffd2d198c031c4" "site/built/step6Automate.md" "2026-02-03"
"episodes/step7PublishPIDReuse.Rmd" "f8a12a67a7aec38e2a056190c1fa059d" "site/built/step7PublishPIDReuse.md" "2026-02-03"
"episodes/wrapup.Rmd" "778a7e02259a26d891d7e1420709b7ee" "site/built/wrapup.md" "2026-02-03"
"instructors/instructor-notes.md" "7edd48ca9d38f5925c48b98461c74e61" "site/built/instructor-notes.md" "2026-02-03"
"instructors/culture.md" "aa409453d9948cc78f08a53691b6141c" "site/built/culture.md" "2026-02-03"
"instructors/customforyourorg.md" "d730eef967537b62b4b76a83d961fc2d" "site/built/customforyourorg.md" "2026-02-03"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-02-03"
"learners/setup.md" "9d40120ff3e1e6f2e75e028d161a7c9d" "site/built/setup.md" "2026-02-03"
"profiles/instructor-profiles.md" "6219e0420c33f3a76eb141f5986781e4" "site/built/instructor-profiles.md" "2026-02-03"
"profiles/learner-profiles.md" "f640e785e9c7c0dde147d2fb8143f94b" "site/built/learner-profiles.md" "2026-02-03"
"renv/profiles/lesson-requirements/renv.lock" "4c946761cdb5fe60736d2cca19c42f61" "site/built/renv.lock" "2026-02-03"
